,Title,Date,Venue,Link
0,Sweethearts,2023-04-22,Brunswick Ballroom,https://www.moshtix.com.au/v2/event/sweethearts/151331
1,The Rookies 'Feed the Fire' album launch,2023-04-22,The Night Cat,https://www.moshtix.com.au/v2/event/the-rookies-feed-the-fire-album-launch/150591
2,"Objects of Desire - Presented by Aarti Jadu, Age of Foolishness and Fluxx",2023-04-22,Miscellania,https://events.humanitix.com/objects-of-desire
3,Forward Ever: A Celebration of Sound System Culture,2023-04-22,Croxton Bandroom,https://tickets.oztix.com.au/outlet/event/d7d5679e-3ee4-4a88-ae99-0dc5f93a2178?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Croxton Bandroom
4,Rolling Stones Kooyong Anniversary (Matinee),2023-04-22,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/fbdd62a1-4095-4bf2-a746-c5f5e9bb0982?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
5,Lucid presents Sex Tags (DJ Sotofett + DJ Fett Burger) - ALL NIGHT LONG,2023-04-22,Sub Club,https://www.eventbrite.com.au/e/lucid-presents-sex-tags-dj-sotofett-dj-fett-burger-all-night-long-tickets-596276217217?aff=ebdssbdestsearch
6,Zuhair,2023-04-22,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/aec00707-bcd6-49ae-a815-7de91d0009aa?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
7,Skerzo,2023-04-22,280 Sydney Rd,https://www.eventbrite.com.au/e/skerzo-tickets-600007497577?aff=ebdssbdestsearch
8,THE MURLOCS - 'RAPSCALLION' AUS TOUR 2023,2023-04-22,Northcote Theatre,https://www.moshtix.com.au/v2/event/the-murlocs-rapscallion-aus-tour-2023/148364
9,Beach Fossils (USA),2023-04-23,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/3293e2d9-593d-4ab8-b139-c0c2d818f6a5?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
10,Skyscraper Stan & the Commission Flats,2023-04-23,Brunswick Ballroom,https://www.moshtix.com.au/v2/event/skyscraper-stan-the-commission-flats/151309
11,Domingo Latino - La Influencia,2023-04-23,The Night Cat,https://www.moshtix.com.au/v2/event/domingo-latino-la-influencia/151009
12,Neil Murray (Matinee Album Launch),2023-04-23,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/cc029316-089f-4689-b04d-ed08d5cdf5a3?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
13,The Sheepdogs (CAN),2023-04-24,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/5a8d9236-7fed-4e98-a22c-3861225c8b69?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
14,Higher Intelligence Agency (DJ) + Paper-Cuts (Miscellania / Anzac Day Eve),2023-04-24,Miscellania,https://events.humanitix.com/higher-intelligence-agency-dj-paper-cuts-miscellania-anzac-day-eve
15,Pumpy's Pub Quiz (every Monday and Tuesday),2023-04-24,280 Sydney Rd,https://www.eventbrite.com.au/e/pumpys-pub-quiz-every-monday-and-tuesday-tickets-430652171237?aff=ebdssbdestsearch
16,Underground Lovers Moda Discoteca,2023-04-24,Brunswick Ballroom,https://www.moshtix.com.au/v2/event/underground-lovers-moda-discoteca/149366
17,Human Love Quest,2023-04-25,Brunswick Ballroom,https://www.moshtix.com.au/v2/event/human-love-quest/150216
18,Mudhoney (USA),2023-04-26,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/87fc75f3-9301-4b30-a552-49748da87844?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
19,Mudhoney (USA),2023-04-27,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/ae42ca9f-18c4-4321-93a3-b0a98e05ea62?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
20,FJ & The Switch,2023-04-27,280 Sydney Rd,https://www.eventbrite.com.au/e/fj-the-switch-tickets-609046774297?aff=ebdssbdestsearch
21,"blurr: hollvv, SUBJECT Δ +  3_c_e3, sandpit alias",2023-04-27,Miscellania,https://events.humanitix.com/blurr-hollvv-subject-d-3_c_e3-sandpit-alias
22,Martin Frawley,2023-04-27,Brunswick Ballroom,https://www.moshtix.com.au/v2/event/martin-frawley/151004
23,Don Glori - Farewell Show,2023-04-27,The Night Cat,https://www.moshtix.com.au/v2/event/don-glori-farewell-show/151221
24,Tammy Haider w/Standard American Diet & Pretty In Pink,2023-04-28,Brunswick Ballroom,https://www.moshtix.com.au/v2/event/tammy-haider-w-standard-american-diet-pretty-in-pink/150667
25,Sophie May (AUS/UK) ‘Australian Tour’,2023-04-28,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/a878d466-a8d9-494a-81d6-33e48b93e426?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
26,BIG WETT – NUMBER 1 PUSSY – NAARM / MELB SECOND & FINAL SHOW,2023-04-28,The Night Cat,https://www.moshtix.com.au/v2/event/big-wett-–-number-1-pussy-–-naarm-melb-second-final-show/150873
27,Oh Bondage! Up Yours!,2023-04-28,Miscellania,https://events.humanitix.com/oh-bondage-up-yours
28,Virgin Mary Disco - Single Release Show,2023-04-28,280 Sydney Rd,https://www.eventbrite.com.au/e/virgin-mary-disco-single-release-show-tickets-604087922237?aff=ebdssbdestsearch
29,BEST OF HELMET 1989 - 2023,2023-04-28,Croxton Bandroom,https://tickets.oztix.com.au/outlet/event/94ba58f1-e08b-4963-9aba-a61d8224db76?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Croxton Bandroom
30,PEACH PRC - MANIC DREAM PIXIE TOUR,2023-04-28,Northcote Theatre,https://www.moshtix.com.au/v2/event/peach-prc-manic-dream-pixie-tour/150181
31,Grace Woodroofe w/Josh Britto,2023-04-29,Brunswick Ballroom,https://www.moshtix.com.au/v2/event/grace-woodroofe-w-josh-britto/152063
32,PLEASURE PLANET : HYSTERIA,2023-04-29,Miscellania,https://events.humanitix.com/pleasure-planet-hysteria
33,Adalita,2023-04-29,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/d8f93be0-b021-46bb-b0b8-deef45e99566?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
34,BEST OF HELMET 1989 - 2023,2023-04-29,Croxton Bandroom,https://tickets.oztix.com.au/outlet/event/630b224a-5184-4002-8e40-7fb4904b3a28?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Croxton Bandroom
35,BIG WETT - NUMBER 1 PUSSY TOUR [SOLD OUT],2023-04-29,The Night Cat,https://www.moshtix.com.au/v2/event/big-wett-number-1-pussy-tour-sold-out/150228
36,Polly and the Pockets,2023-04-29,280 Sydney Rd,https://www.eventbrite.com.au/e/polly-and-the-pockets-tickets-606873353537?aff=ebdssbdestsearch
37,PEACH PRC - MANIC DREAM PIXIE TOUR 2ND SHOW,2023-04-29,Northcote Theatre,https://www.moshtix.com.au/v2/event/peach-prc-manic-dream-pixie-tour-2nd-show/150364
38,Dr Sure's Unusual Practice + Kosmetika (Double Launch),2023-04-29,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/8fc1c7a5-8c13-4cd6-a955-fc36a36a55eb?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
39,SLEEP TOKEN (UK) - 2023 Australian Tour,2023-04-30,Northcote Theatre,https://www.moshtix.com.au/v2/event/sleep-token-uk-2023-australian-tour/148524
40,Sin City,2023-04-30,280 Sydney Rd,https://www.eventbrite.com.au/e/sin-city-tickets-616223821037?aff=ebdssbdestsearch
41,Philippa Nihill,2023-04-30,Brunswick Ballroom,https://www.moshtix.com.au/v2/event/philippa-nihill/150703
42,SUZI ‘I Hope You Can Hear Me Now’ TOUR,2023-04-30,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/f4f8b89e-9892-46ca-8959-02b77bfd8b74?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
43,Domingo Latino - Calle Luna,2023-04-30,The Night Cat,https://www.moshtix.com.au/v2/event/domingo-latino-calle-luna/151543
44,PEACH PRC - MANIC DREAM PIXIE TOUR 3RD SHOW,2023-05-01,Northcote Theatre,https://www.moshtix.com.au/v2/event/peach-prc-manic-dream-pixie-tour-3rd-show/150443
45,"‘Social Sanctuary’ with Romanie, Baby Velvet + Inlove Online",2023-05-01,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/788fe65c-2a39-49c7-b053-9d37e4ca76a1?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
46,alt-J (UK) - AN AWESOME WAVE 10TH ANIVERSARY SHOW,2023-05-02,Northcote Theatre,https://www.moshtix.com.au/v2/event/alt-j-uk-an-awesome-wave-10th-aniversary-show/141873
47,MUSIC / LIFE: ONE NIGHT PERFORMANCE  EXCLUSIVE | LIMITED ENGAGEMENT | ONE NIGHT ONLY,2023-05-03,Miscellania,https://events.humanitix.com/music-life-one-night-performance-exclusive-or-limited-engagement-or-one-night-only
48,Eliza Rose (UK),2023-05-03,The Night Cat,https://www.moshtix.com.au/v2/event/eliza-rose-uk/149215
49,School of Rock - 20 Year Anniversary Film Screening,2023-05-03,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/3c941100-af43-4158-ae40-d7ffe2b7d7ae?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
50,Cian Ducrot,2023-05-04,Croxton Bandroom,https://tickets.oztix.com.au/outlet/event/e9c72c31-bc42-4ce9-95cd-e70bc12ea650?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Croxton Bandroom
51,WINSTON SURFSHIRT,2023-05-04,The Night Cat,https://www.moshtix.com.au/v2/event/winston-surfshirt/149325
52,Squaring Circles 'Liminal' ~ Full Band Single Launch.,2023-05-04,Miscellania,https://events.humanitix.com/squaring-circles-liminal-full-band-single-launch
53,Masaya,2023-05-04,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/66ab8b8e-db87-43f7-b4b1-fb9ac0dc5d66?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
54,[SOLD OUT] WINSTON SURFSHIRT,2023-05-05,The Night Cat,https://www.moshtix.com.au/v2/event/sold-out-winston-surfshirt/149213
55,The Audreys,2023-05-05,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/062c951b-cdaf-4c87-8eea-a60da072e56f?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
56,HOLY HOLY - MESSED UP TOUR,2023-05-05,Northcote Theatre,https://www.moshtix.com.au/v2/event/holy-holy-messed-up-tour/150112
57,Willie J & The Bad Books,2023-05-05,Brunswick Ballroom,https://www.moshtix.com.au/v2/event/willie-j-the-bad-books/151262
58,Mat McHugh & The Beautiful Girls,2023-05-05,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/c8966cee-8161-4eb3-b3dd-6461e17a2ca8?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
59,MANIFESTATION X STEEPLEJACK,2023-05-05,Miscellania,https://events.humanitix.com/manifestation-x-steeplejack
60,Halfway and The Apartments,2023-05-06,Brunswick Ballroom,https://www.moshtix.com.au/v2/event/halfway-and-the-apartments/147532
61,Frente - Marvin The Album Anniversary Tour,2023-05-06,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/c21905c7-d2f2-4ee0-890f-8a3a1b04813c?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
62,Sunfruits (album launch),2023-05-06,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/2d4836ad-873f-4ba1-82b3-5330d2469707?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
63,Seal Prince and the Roof Rats,2023-05-06,280 Sydney Rd,https://www.eventbrite.com.au/e/seal-prince-and-the-roof-rats-tickets-591904471207?aff=ebdssbdestsearch
64,"Signal ft. Darcy Justice, Savage the Girl, The menace + ata2ud",2023-05-06,Miscellania,https://events.humanitix.com/signal-ft-darcy-justice-savage-the-girl-the-menace-ata2ud
65,[SOLD OUT] WINSTON SURFSHIRT,2023-05-06,The Night Cat,https://www.moshtix.com.au/v2/event/sold-out-winston-surfshirt/149204
66,Better Off Said,2023-05-07,Brunswick Ballroom,https://www.moshtix.com.au/v2/event/better-off-said/151450
67,STRANGER,2023-05-07,280 Sydney Rd,https://www.eventbrite.com.au/e/stranger-tickets-618834098447?aff=ebdssbdestsearch
68,Melbourne Cumbia Fest '23,2023-05-07,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/a56bff5f-a7aa-49b1-8b70-e485332abe84?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
69,Domingo Latino - Zona 7,2023-05-07,The Night Cat,https://www.moshtix.com.au/v2/event/domingo-latino-zona-7/151896
70,Paralusion & Rude Baby present: ALIEN GALA ft. Chiharu Valentino & SAL,2023-05-07,Miscellania,https://events.humanitix.com/paralusion-and-rude-baby-present-alien-gala-ft-chiharu-valentino-and-sal
71,"Breaking Sound MELBOURNE: Tomalia, Georgia Rodgers + more",2023-05-10,The Night Cat,https://www.moshtix.com.au/v2/event/breaking-sound-melbourne-tomalia-georgia-rodgers-more/152126
72,The meaning of time,2023-05-10,Brunswick Ballroom,https://www.moshtix.com.au/v2/event/the-meaning-of-time/151503
73,Karen and the Managers,2023-05-11,280 Sydney Rd,https://www.eventbrite.com.au/e/karen-and-the-managers-tickets-618665554327?aff=ebdssbdestsearch
74,Xani (album launch),2023-05-11,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/686ea407-51fa-456c-a249-48e852a694e5?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
75,Ocie Elliott ‘Australia and New Zealand Tour’,2023-05-12,The Night Cat,https://www.moshtix.com.au/v2/event/ocie-elliott-‘australia-and-new-zealand-tour’/149898
76,Liz Stringer,2023-05-12,Brunswick Ballroom,https://www.moshtix.com.au/v2/event/liz-stringer/151713
77,ESPACIO-TIEMPO presents OMAR (BERLIN/UY),2023-05-12,Sub Club,https://www.eventbrite.com/e/espacio-tiempo-presents-omar-berlinuy-tickets-617570107817?aff=ebdssbdestsearch
78,Moler w/ FONT + The Golden Rail,2023-05-12,280 Sydney Rd,https://www.eventbrite.com.au/e/moler-w-font-the-golden-rail-tickets-606885118727?aff=ebdssbdestsearch
79,BATTS,2023-05-12,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/0dda8d27-b025-4f4d-92a0-2db02602edb6?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
80,Simon Hosford Plays Yngwie Malmsteen,2023-05-12,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/4ce5988a-ec83-4c0e-bc8f-f5889e1c9f8c?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
81,RENDITION,2023-05-13,Miscellania,https://events.humanitix.com/rendition-u1c4yd8w
82,Wrestlerock,2023-05-13,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/52d8ee00-75c7-4ddc-b582-14fa5ba0bfb3?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
83,Bigger Boot,2023-05-13,280 Sydney Rd,https://www.eventbrite.com.au/e/bigger-boot-tickets-620484314287?aff=ebdssbdestsearch
84,Loser – The Stadium Dreams Tour,2023-05-13,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/1cba1106-e4e2-476d-bf1a-7ba1b162df49?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
85,"Supermercado Live feat. Honeysmack, Vanessa Worm, Hedchef & Jani Ho (ALL LIVE)",2023-05-13,The Night Cat,https://www.moshtix.com.au/v2/event/supermercado-live-feat-honeysmack-vanessa-worm-hedchef-jani-ho-all-live/151486
86,Kisschasy – Australian Tour 2023,2023-05-17,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/aba560fc-3b06-493f-9f18-84fdd7a7a3bf?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
87,Kisschasy – Australian Tour 2023,2023-05-18,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/fca94a4a-a4e1-4610-8158-ba223848f044?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
88,Estelle Conley,2023-05-18,280 Sydney Rd,https://www.eventbrite.com.au/e/estelle-conley-tickets-615320348727?aff=ebdssbdestsearch
89,Modern Hypnosis presents Ehua (3024 / Nervous Horizons / Rinse FM) (UK),2023-05-19,Miscellania,https://events.humanitix.com/modern-hypnosis-presents-ehua-3024-nervous-horizons-rinse-fm-uk
90,Pierce Brothers,2023-05-19,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/0f3c85c2-aab9-4583-b7b2-589838b1edda?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
91,Bunker presents Fiedel (4 hour set),2023-05-19,Sub Club,https://www.eventbrite.com.au/e/bunker-presents-fiedel-4-hour-set-tickets-594439964937?aff=ebdssbdestsearch
92,STATIC-X (USA) + SOIL (USA),2023-05-19,Northcote Theatre,https://www.moshtix.com.au/v2/event/static-x-usa-soil-usa/148750
93,"Gallery 3rd Birthday ft. Cassettes For Kids (Live), James Pepper, Jazz, Lex, Rino (Live), Suki",2023-05-19,The Night Cat,https://www.moshtix.com.au/v2/event/gallery-3rd-birthday-ft-cassettes-for-kids-live-james-pepper-jazz-lex-rino/151922
94,Luluc,2023-05-19,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/d01ff59e-da7a-4427-9500-ceb3f026ab69?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
95,The High Kings,2023-05-19,Croxton Bandroom,https://tickets.oztix.com.au/outlet/event/52e1f7bd-01e3-4994-b4af-1d4523f20fc7?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Croxton Bandroom
96,Kita Alexander – The Self-Titled Tour,2023-05-20,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/8f15132a-9e5b-46f1-b804-75e81f5753a7?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
97,Moody Beaches Acid Ocean Album Launch,2023-05-20,The Night Cat,https://www.moshtix.com.au/v2/event/moody-beaches-acid-ocean-album-launch/151465
98,NORTHEAST PARTY HOUSE - BRAIN FREEZE TOUR,2023-05-20,Northcote Theatre,https://www.moshtix.com.au/v2/event/northeast-party-house-brain-freeze-tour/149927
99,RedHook  Postcard From A Living Hell Tour 2023,2023-05-20,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/a34fe48e-494d-4c3f-b17e-15e4a82eca60?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
100,Calvin Clone,2023-05-20,280 Sydney Rd,https://www.eventbrite.com.au/e/calvin-clone-tickets-618669646567?aff=ebdssbdestsearch
101,Raccoon Dog,2023-05-21,280 Sydney Rd,https://www.eventbrite.com.au/e/raccoon-dog-tickets-609119210957?aff=ebdssbdestsearch
102,Pub Collage Club w/ That Paper joint,2023-05-24,280 Sydney Rd,https://www.eventbrite.com.au/e/pub-collage-club-w-that-paper-joint-tickets-599888361237?aff=ebdssbdestsearch
103,Circa Waves,2023-05-25,Croxton Bandroom,https://tickets.oztix.com.au/outlet/event/ea2c4473-384b-4b04-979d-2e3b669e2dbf?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Croxton Bandroom
104,Kisschasy – Australian Tour 2023,2023-05-25,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/ffea8787-590a-42c0-bed0-e4b677d66214?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
105,Ella Thompson (EP launch),2023-05-25,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/cfe4c93f-7afd-4d49-8ce5-2f1d9a02d2c8?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
106,Ninajirachi – Dark Crystal 2.0,2023-05-26,Miscellania,https://events.humanitix.com/ninajirachi-dark-crystal-2-0
107,DICE ‘Time Will Tell’ Tour,2023-05-26,Corner Hotel,https://tickets.oztix.com.au/outlet/event/9a9a901e-ba60-41fe-854d-33970bd7dd4b?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
108,THE WHISTLIN' DONKEYS (IRE),2023-05-26,Northcote Theatre,https://www.moshtix.com.au/v2/event/the-whistlin-donkeys-ire/150386
109,Relax With Max,2023-05-27,The Night Cat,https://www.moshtix.com.au/v2/event/relax-with-max/151248
110,"JEN CLOHER - I AM THE RIVER, THE RIVER IS ME TOUR",2023-05-27,Northcote Theatre,https://www.moshtix.com.au/v2/event/jen-cloher-i-am-the-river-the-river-is-me-tour/148995
111,Dan Vogl,2023-05-27,280 Sydney Rd,https://www.eventbrite.com.au/e/dan-vogl-tickets-615316386877?aff=ebdssbdestsearch
112,Not On Your Rider,2023-05-28,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/2d424cfd-e09c-4eb5-82f6-a2ddc7d9575e?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
113,BIG FISH LITTLE FISH - FAMILY RAVE,2023-05-28,Northcote Theatre,https://www.moshtix.com.au/v2/event/big-fish-little-fish-family-rave/151056
114,Lucienne Wynne,2023-05-28,280 Sydney Rd,https://www.eventbrite.com.au/e/lucienne-wynne-tickets-615327550267?aff=ebdssbdestsearch
115,The Hard Aches – I Saw The Future Tour,2023-06-02,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/2c6b3384-3bfa-403f-97bf-8dee7c365ea0?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
116,Victor Wooten & The Wooten Brothers (USA),2023-06-02,The Night Cat,https://www.moshtix.com.au/v2/event/victor-wooten-the-wooten-brothers-usa/151539
117,BALL PARK MUSIC - 'GET THE F**KING NERDS BACK ON' TOUR - 2ND SHOW,2023-06-02,Northcote Theatre,https://www.moshtix.com.au/v2/event/ball-park-music-get-the-fking-nerds-back-on-tour-2nd-show/149183
118,Groove Tunes,2023-06-03,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/8dc59d57-5a8f-44aa-a8db-3b2696e6beaa?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
119,BALL PARK MUSIC - 'GET THE F**KING NERDS BACK ON' TOUR,2023-06-03,Northcote Theatre,https://www.moshtix.com.au/v2/event/ball-park-music-get-the-fking-nerds-back-on-tour/148878
120,Alfa Mist,2023-06-03,Croxton Bandroom,https://tickets.oztix.com.au/outlet/event/0d451fac-66d6-45f7-940b-6cc456d34a70?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Croxton Bandroom
121,Floodlights,2023-06-09,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/4b9a014b-2b3b-4246-9608-61e17dae2a96?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
122,Hot Glue,2023-06-09,280 Sydney Rd,https://www.eventbrite.com.au/e/hot-glue-tickets-609039382187?aff=ebdssbdestsearch
123,EASYLOVER - ONE DAY MINI FESTIVAL,2023-06-10,Northcote Theatre,https://www.moshtix.com.au/v2/event/easylover-one-day-mini-festival/147401
124,SUNDAYLICIOUS - MELBOURNE,2023-06-11,Northcote Theatre,https://www.moshtix.com.au/v2/event/sundaylicious-melbourne/150914
125,Eli Dan,2023-06-17,280 Sydney Rd,https://www.eventbrite.com.au/e/eli-dan-tickets-604084913237?aff=ebdssbdestsearch
126,BRAD COX,2023-06-17,Northcote Theatre,https://www.moshtix.com.au/v2/event/brad-cox/150810
127,Aus Vrs Vibes with Crown Heights vs. Ras Jahknow Band,2023-06-17,Croxton Bandroom,https://tickets.oztix.com.au/outlet/event/c210847a-1a5a-4ca5-b0d5-6f6fd98c310c?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Croxton Bandroom
128,Night Slugs ( 15 Years) with BokBok and Girl Unit,2023-06-17,Sub Club,https://www.eventbrite.com.au/e/night-slugs-15-years-with-bokbok-and-girl-unit-tickets-619513560737?aff=ebdssbdestsearch
129,Among The Restless | All I Want Is Everything East Coast Tour,2023-06-23,The Night Cat,https://www.moshtix.com.au/v2/event/among-the-restless-all-i-want-is-everything-east-coast-tour/151893
130,POLYPHIA (USA),2023-06-29,Northcote Theatre,https://www.moshtix.com.au/v2/event/polyphia-usa/150741
131,PUB CHOIR 2ND SHOW,2023-07-19,Northcote Theatre,https://www.moshtix.com.au/v2/event/pub-choir-2nd-show/151605
132,PUB CHOIR,2023-07-20,Northcote Theatre,https://www.moshtix.com.au/v2/event/pub-choir/150857
133,Blake Scott - Early Session,2023-07-24,Croxton Bandroom,https://tickets.oztix.com.au/outlet/event/7a66317f-931b-4b22-9a6e-ccfd256ec4ee?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Croxton Bandroom
134,Inspiral Carpets,2023-08-05,Croxton Bandroom,https://tickets.oztix.com.au/outlet/event/ff059aa6-295e-498b-82b2-a1c3ddc2d086?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Croxton Bandroom
135,DODGY ‘Free Peace Sweet’ Tour,2023-09-23,Croxton Bandroom,https://tickets.oztix.com.au/outlet/event/1d2b104d-0816-46b6-8311-bebe32bb381d?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Croxton Bandroom
136,Against The Current - Nightmares & Daydreams 2023 Australian Tour,2023-09-30,Croxton Bandroom,https://tickets.oztix.com.au/outlet/event/b4439e29-de82-4464-804d-7f7588e51f9b?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Croxton Bandroom
137,Novo Amor,2023-12-09,Croxton Bandroom,https://tickets.oztix.com.au/outlet/event/707df566-d747-41c3-ab22-bd19fb0bca47?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Croxton Bandroom
138,L7 performing Bricks Are Heavy,2023-12-15,Croxton Bandroom,https://tickets.oztix.com.au/outlet/event/ad247182-ad10-4b9d-9083-f99389bd2202?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Croxton Bandroom
139,L7 performing Bricks Are Heavy,2023-12-16,Croxton Bandroom,https://tickets.oztix.com.au/outlet/event/e8f5efbb-fb4e-4e48-846b-ca5b2da8bbfe?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Croxton Bandroom
140,POSTPONED - Unwritten Law (USA),2024-03-04,Croxton Bandroom,https://tickets.oztix.com.au/outlet/event/40cab87e-48f2-4c1f-9521-378edce8f808?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Croxton Bandroom
